"ds","holiday","country","year"
"2022-04-25","Liberation Day","IT","2022"
"2022-04-25","The Feast of St Mark (Venice)","IT","2022"
"2022-05-01","Labor Day / May Day","IT","2022"
"2022-06-02","Republic Day","IT","2022"
"2022-06-21","June Solstice","IT","2022"
"2022-06-24","The Feast of St. John (Florence, Genoa, Turin)","IT","2022"
"2022-06-29","The Feast of St. Peter and St. Paul (Rome)","IT","2022"
"2022-08-15","Assumption of Mary","IT","2022"
"2022-08-15","Ferragosto","IT","2022"
"2022-09-19","The Feast of Saint Januarius (Naples)","IT","2022"
"2022-09-23","September Equinox","IT","2022"
"2022-11-01","All Saints' Day","IT","2022"
"2022-12-07","The Feast of St. Ambrose (Milan)","IT","2022"
"2022-12-08","Feast of the Immaculate Conception","IT","2022"
"2022-12-21","December Solstice","IT","2022"
"2022-12-25","Christmas Day","IT","2022"
"2022-12-26","St. Stephen's Day","IT","2022"
"2022-12-31","New Year's Eve","IT","2022"
"2023-01-01","New Year's Day","IT","2023"
"2023-01-06","Epiphany","IT","2023"
"2023-03-20","March Equinox","IT","2023"
"2023-04-07","Good Friday","IT","2023"
"2023-04-09","Easter Sunday","IT","2023"
"2023-04-10","Easter Monday","IT","2023"
"2023-04-25","Liberation Day","IT","2023"
"2023-04-25","The Feast of St Mark (Venice)","IT","2023"
"2023-05-01","Labor Day / May Day","IT","2023"
"2023-06-02","Republic Day","IT","2023"
"2023-06-21","June Solstice","IT","2023"
"2023-06-24","The Feast of St. John (Florence, Genoa, Turin)","IT","2023"
"2023-06-29","The Feast of St. Peter and St. Paul (Rome)","IT","2023"
"2023-08-15","Assumption of Mary","IT","2023"
"2023-08-15","Ferragosto","IT","2023"
"2023-09-19","The Feast of Saint Januarius (Naples)","IT","2023"
"2023-09-23","September Equinox","IT","2023"
"2023-11-01","All Saints' Day","IT","2023"
"2023-12-07","The Feast of St. Ambrose (Milan)","IT","2023"
"2023-12-08","Feast of the Immaculate Conception","IT","2023"
"2023-12-22","December Solstice","IT","2023"
"2023-12-25","Christmas Day","IT","2023"
"2023-12-26","St. Stephen's Day","IT","2023"
"2023-12-31","New Year's Eve","IT","2023"
